frame_idx,marker_id,range_m,trans_err_m,rot_err_deg
87,303,0.7310308457809273,0.003305002203411396,2.406314860945559
87,305,0.7569830575301731,0.004543059630301553,2.6441649924898996
87,402,0.7796976946614343,0.0046344844483265524,52.21895235556749
87,401,0.763641563494503,0.009197715789728727,44.042625497762685
88,201,0.7204337477466366,0.019470626599384856,8.326225961536034
88,301,0.7189612453271292,0.009008009001925133,3.1979341227449365
88,302,0.7343740421114292,0.004039047817131195,26.999001778936023
88,304,0.7428988578001171,0.002079162980185581,8.660916005374098
88,303,0.7346646673331738,0.0013155178255411719,3.3112024983829733
88,305,0.7583504385284693,0.010319492586473128,15.325228070520089
88,402,0.7720925775923828,0.009024281160337074,41.62377702732929
88,401,0.7623768172141013,0.006264386959197688,5.603861039929183
89,201,0.7333101569867524,0.019486212907460644,7.850500664227331
89,301,0.7327774265271363,0.004902563531416325,0.7140818596599839
89,302,0.7476434183837521,0.009327259368121364,19.456513938005717
89,304,0.7537810046576869,0.0008926900195719644,29.078949320030862
89,303,0.7467355637527469,0.004623104040126206,27.798264693465647
89,305,0.768838605092683,0.008302201691139386,8.616192134092957
89,402,0.7819193623833892,0.003960307684479815,41.49580118782107
89,401,0.7718608149797506,0.011001143359906538,8.83430926119465
90,201,0.7522509023622782,0.011229371474418924,4.453054210378127
90,301,0.7405207364835195,0.004316971370695559,5.563347962710676
90,302,0.7446417790226001,0.0023534289703696395,3.9258495973671197
90,304,0.7580872227743339,0.001338821465554486,5.598103544075087
90,303,0.7549273640697687,0.001831636198083534,3.4689759739108603
90,305,0.7773214992906978,0.004505163545110863,8.172301190131826
90,401,0.771771283260157,0.02074110334321419,23.177597845309734
91,201,0.7586544360068503,0.0034662014582154117,4.890923826840188
91,301,0.7432450119944484,0.005050078497394568,5.364297693500912
91,302,0.7478064449919253,0.0032828054286332706,5.041070118774959
91,304,0.7573954035499237,0.006065836567028187,27.095127266234208
91,303,0.7556146744266533,0.0030382603455133476,25.84148527498937
91,305,0.7743849891607291,0.007216981033779017,3.3512331896002414
91,402,0.7774591736450721,0.004688820102184408,9.312648914182331
91,401,0.7726421758633469,0.006345092626171123,2.407380912674803
92,201,0.7443834964215225,0.018490423644835843,9.82256898040562
92,301,0.7482807717378267,0.00379864614616904,1.4901182605407746
92,302,0.7658524408038743,0.014568918138852754,4.406992560439343
92,304,0.7653094674816163,0.004771108377407479,1.8483847363867645
92,303,0.756806092441143,0.007945301221005105,8.956805621330863
92,305,0.7749998735924273,0.002473875269702192,31.791091548658294
92,402,0.7909264910106804,0.008697676537274799,36.80367782627002
92,401,0.7791769386452375,0.0035254809693122703,31.628207350043954
93,201,0.7255541066110651,0.028308203143608573,12.906923811151303
93,301,0.7334975383885265,0.005416234519860911,10.738070421371294
93,302,0.7540592129266802,0.01296010768486253,18.6702299570534
93,304,0.7546133041150084,0.022817831301096027,33.44409376002436
93,303,0.7449446035995791,0.00412925818184946,8.926470377313072
93,305,0.7653957770135537,0.009863633058399938,36.239864601086005
93,402,0.783957998503577,0.01087769320598513,11.274505990726073
93,401,0.7706985895401596,0.017458043151970873,9.12434394101207
94,202,0.7828996334630902,0.026523726772267726,8.84389130282528
94,201,0.7262957887596616,0.005468191223941153,2.682654007267565
94,301,0.7105840730633683,0.005264069981620895,7.230196409709102
94,302,0.7155054071511332,0.00739533019509877,16.261091721262158
94,304,0.7231621651593698,0.0016698948958237428,7.597443490823658
94,303,0.7210469633034258,0.001440101889360573,2.6751021096891017
94,305,0.7402866887566949,0.002617393432582338,0.8834201193682815
94,402,0.7425525570443452,0.007328497080503942,35.95665991860951
94,401,0.737358495647559,0.005983897911604485,5.353940574653094
95,202,0.7569421758528729,0.000957824451230992,5.460915355139201
95,201,0.731067666924369,0.01021719388127776,1.5294967794975634
95,301,0.7044603245407308,0.004096571713272474,9.301076072267659
95,302,0.7064062827557552,0.008233504927204666,17.49335171989027
95,304,0.716668275628769,0.0014419119353872166,22.62874927428582
95,303,0.7167724334374264,0.001837196286128103,1.8708051179704406
95,305,0.7369421034088619,0.008019304474238334,2.233467932065927
95,401,0.7310356330761947,0.004820390098476836,7.582605097186868
96,202,0.7637165264549933,0.01381192719817241,8.004487921519466
96,201,0.71735661861151,0.0022694933347930687,0.7742353602628896
96,301,0.6949226842076358,0.008223901097262993,5.3256114521068145
96,302,0.6990687266679152,0.008547812919567816,5.786035349247665
96,304,0.70991292644823,0.001905954745465842,3.0389321147335946
96,303,0.7081664222483617,0.0012161065259383127,2.0552810993290493
96,305,0.7292121456376816,0.006374892177741023,0.9834278175254153
96,402,0.7317421632124804,0.008134843712026264,3.644531480655811
96,401,0.7262997251768921,0.003116154954814694,4.314250625878795
97,202,0.7590120317576265,0.006851690729821173,9.199153119842574
97,201,0.7189686551488417,0.0029262623887646474,1.2964187632718032
97,301,0.6921655954749114,0.010205869389795395,1.7286438612310737
97,302,0.6954062648400736,0.013823535017466726,19.00251556584741
97,304,0.7079926944600149,0.0037694125288017413,5.673469102623381
97,303,0.7069627647997264,0.002079467316161855,0.9549526018458927
97,305,0.7292423353011456,0.011265130767116435,1.2793603492377708
97,401,0.7256047701857853,0.0012290393307122227,2.855498527214686
97,402,0.7311921633426587,0.01655608186639451,5.758215012448412
98,202,0.7595912346468214,0.008437857515065794,8.611731366055647
98,201,0.7193023071352752,0.004189354719573178,1.3728579616224925
98,301,0.6938310853023913,0.008532750216553975,8.425787536447894
98,302,0.6975355068115074,0.013022058904377866,13.346214205592217
98,304,0.7078493757507716,0.0023909574583938754,1.6278005063674013
98,303,0.7068595861374121,0.0033443543222271502,0.9308267529038472
98,305,0.72797177776069,0.01017883419540125,2.94396170983039
98,402,0.7293033854393207,0.0032518616239795178,4.395127483595631
98,401,0.7242065215617282,0.003423349804759722,2.3069401101640663
99,202,0.7684102213635234,0.01773108035267022,8.46178059538389
99,201,0.7205990094959314,0.004614424209467476,2.93397118218151
99,301,0.7020768294126286,0.0017081956789956737,9.726004957199825
99,302,0.7058408494073598,0.0020604765860887707,8.49807196028008
99,304,0.7114979222663563,0.003375625653667128,9.214733137616195
99,303,0.7104038255034636,0.004796587444165898,6.627617890911973
99,305,0.7282316705641615,0.008538553845031393,3.087319236075929
99,402,0.7275570188265768,0.012288578580696395,33.04338730426744
99,401,0.7232059275399351,0.00930533276852115,31.131626526640318
100,202,0.7722314857585406,0.015822911851479722,8.885982316204645
100,201,0.7256666947440764,0.0010599983266416381,1.5121990519155615
100,301,0.7034804145947631,0.0075161580996216445,6.006129849672221
100,302,0.7076968283915539,0.01132870569393867,12.961141076838548
100,304,0.7175086604987868,0.0024089232596646013,2.0898201816632844
100,303,0.7159860645778249,0.0011756091750393949,23.854519772314386
100,305,0.736932075935489,0.00783810220665131,1.7791220070009177
100,401,0.7333839151291061,0.003818899204196703,2.6424401667850463
100,402,0.7383843014866633,0.007629280629864174,37.336294791875076
101,202,0.7732752592156136,0.017557591981608053,8.517411180040408
101,201,0.7265822706221792,0.0009806190655213963,1.5364936851596986
101,301,0.7051375729915152,0.007141465941627544,7.117826053491062
101,302,0.7091488851630197,0.009584138038691981,13.276706592796366
101,304,0.7185528082130529,0.0008771244091656914,3.406981812233191
101,303,0.7171713328326629,0.0013121773555284917,1.8382975486919653
101,305,0.7373145369038686,0.006027413173251755,1.6217381795175998
101,402,0.7387074648797737,0.007747611875942421,36.692281538807784
101,401,0.7339174900575431,0.00653661269568239,3.2970887004477296
102,202,0.7690406293092232,0.012070039028701778,7.555737109900428
102,201,0.7295239630458714,0.003444946968102062,1.2172454050852466
102,301,0.7067083554832124,0.0052249233082426825,8.940226039095228
102,302,0.7101789772198394,0.009977362748573118,5.589211014322503
102,304,0.719194504375209,0.003956085892420862,5.01479352453033
102,303,0.7183796452364336,0.001677042189052286,0.6305615503050022
102,305,0.7378835100939733,0.007715065487822406,0.5824200390379863
102,402,0.7383424676025885,0.009122304888754913,4.057040605181151
102,401,0.7340195539439062,0.007279248994097928,2.6916140797859986
103,202,0.7638635115967984,0.0033011004620236784,6.698217721849529
103,201,0.7398361734260129,0.013884630961953385,1.543774895014328
103,301,0.7095424675193602,0.003971759450022413,4.8600368539099055
103,302,0.7107789162287699,0.009394869040279051,14.568723464269853
103,304,0.721486293061657,0.0015718717036656692,2.832578481086595
103,303,0.7221963705161447,0.00429397390047874,2.8653725084690995
103,305,0.7423375055731994,0.008182505252826384,2.6050432735033957
103,402,0.7402207664736024,0.008662021614330339,2.684064091857981
103,401,0.7368951348547806,0.0037229209325246905,34.851199643390274
104,201,0.7403442751003654,0.014818460292041346,5.2957076932781355
104,301,0.7165089031871115,0.0014558229993735909,12.962996179391384
104,302,0.7159183181423654,0.016548857526732,13.335372562843594
104,304,0.7224284081995078,0.012290508830457167,10.928657386594383
104,303,0.7233117838659421,0.0017736971851935414,5.932246487847969
104,305,0.7380730817656864,0.012848835742622319,8.44413224889165
104,402,0.7313946466548441,0.04153491115720187,29.58006298771805
104,401,0.7313350011487579,0.03019193050597554,25.142169106309424
105,201,0.7485565275434657,0.020607450657862462,7.372752676047906
105,301,0.7245402948025762,0.0009969346540434094,13.019567850542002
105,302,0.7177282054611306,0.020160364259804248,21.311197292895006
105,304,0.7250901923801628,0.008866099503278425,17.899917480947902
105,303,0.7269947717315303,0.005211058199375226,27.425173714528817
105,305,0.7203238589202162,0.03338690225726181,14.315316012123576
105,402,0.7327752226026787,0.06129081457322713,22.849741379132382
105,401,0.7294688375992211,0.04363154295218177,9.029973894300081
106,201,0.7573011311459265,0.03155825120009816,3.330472531354493
106,301,0.7146299632122548,0.009293745786657107,17.462478358184185
106,302,0.7081972549515132,0.03226721578110408,12.922019684364132
106,304,0.7217660948288096,0.023528119166485065,16.153505919160708
106,303,0.7241840629319986,0.009091234876051901,10.776111205946
106,305,0.7416750090246073,0.015949953697841683,1.6859407312650252
106,401,0.7302785908058702,0.02869771605766254,33.396494578617435
107,201,0.7403020107334405,0.010046907231836186,4.457326338666447
107,301,0.7181648283640834,0.009487425413859675,15.505077069000567
107,302,0.7230330617095543,0.021519053097801916,17.761919867717996
107,304,0.7352287564223211,0.0020711288586491043,12.953255746575032
107,303,0.733261464699046,0.001113923072745053,24.484472872576855
107,305,0.7547319136413264,0.002357673091858349,9.765654249016553
107,402,0.7546258093751463,0.026840519384733735,31.39597600438298
107,401,0.7521846508293687,0.003732823753175848,41.828056006402626
108,201,0.7303481780574416,0.005828733267575017,6.0980798328641015
108,301,0.7172028014922428,0.0056847836490420385,19.227583157484766
108,304,0.7374839161489792,0.005468638363276678,9.611662224388255
108,303,0.7319190471232926,0.0007951105516599124,9.858448295160894
108,305,0.7532101523366833,0.002250224711352601,3.852192666781285
108,401,0.7502312743495991,0.007466600057377633,29.014647868365845
109,201,0.7424357587526397,0.002056679919673761,5.9905876794831645
109,301,0.7178514305110355,0.008495975679711278,23.139999618186536
109,303,0.7363309469513626,0.005092621602079744,1.690531312133327
109,305,0.7577400110140071,0.017140427322561443,2.934209193378806
110,201,0.7319195977646235,0.010749331202893007,2.6402495132567187
110,303,0.7393142219674043,0.0015789161739410674,17.403084791745197
110,305,0.7537377404910082,0.0017828663238402189,3.9920494358973726
113,201,0.7043454253622508,0.026983784020674993,8.232835854099442
113,303,0.7310629958515832,0.018411065237809984,15.538044636490081
113,305,0.7472741982642727,0.013454400265074296,30.797581311116332
114,201,0.7054202311581809,0.02647314755468451,8.038192962997844
114,303,0.726583956959177,0.021137266713557125,13.193536184585856
114,305,0.7464019518178403,0.010950399208863664,4.39187414108602
115,201,0.7038409476778535,0.02300035076977788,7.880025911472763
115,303,0.7238109409773857,0.02215084075512338,10.676711916744804
115,305,0.7386434870543138,0.011902608760370605,2.1145033518465044
116,201,0.7081972868799143,0.017609859738708013,6.8020909383653745
116,303,0.7203435279478304,0.018996691379990823,11.618533784171413
116,305,0.7355655867883409,0.0049880149624336135,26.336086004242812
117,201,0.7061310048597731,0.02446361160557983,6.5895733357594795
117,303,0.7209538457799505,0.016891373287883153,10.763808234805836
117,305,0.7409790569681795,0.010415221926415532,2.7773061734936935
118,201,0.719197481655937,0.012584590721784035,3.9385799604104204
118,303,0.7224551325913964,0.009183293894700788,11.832209050768759
118,305,0.7419083169839464,0.0017509397325231309,11.206926984344591
134,201,0.7070283625090824,0.03262190571236734,17.48152604484598
134,303,0.7558919732910417,0.03477590707412327,13.831548225368689
134,305,0.7104163494467002,0.029724738203004513,19.16198918250031
135,201,0.6988495626424147,0.03321784303000309,19.28150180438268
135,301,0.7218687447027493,0.005913825075439538,4.882740729446052
135,304,0.7535527151831375,0.03138086141160268,14.5939208158062
135,303,0.7347538290030775,0.003291093542128156,5.344392145204589
135,305,0.7578651221828604,0.009724473616099539,3.151051386079203
135,401,0.7663445806031006,0.002735261019447457,46.46465699980013
136,201,0.699540724061852,0.023167946016860206,16.781213285558295
136,301,0.7117002814722118,0.010633912092401375,5.087028149619868
136,302,0.7392095496795634,0.0080987697620234,19.57627116925108
136,304,0.7370772623167073,0.0037012372960129125,35.352956941592346
136,303,0.7233318212310742,0.009304769268752058,2.9349151558286195
136,305,0.7470553784221278,0.013346305339630746,41.52175568144299
136,401,0.7546159195333184,0.032130770419167926,14.72371403488924
137,201,0.6867413695913552,0.030054168874294657,14.246881569665561
137,301,0.7045237502628723,0.007803561782067676,1.9149622216863957
137,302,0.7284619925707785,0.007232362460877993,20.376766482073418
137,304,0.7261477815207165,0.008226939649706657,1.8046515520562203
137,303,0.7127314859176554,0.002974628849755712,4.703810257982381
137,305,0.7334035973968708,0.0212307752064031,7.573116595662282
137,402,0.7570162320719416,0.004880330541039918,9.865752958676675
138,202,0.7857571040721346,0.03246047978016962,10.156515288060817
138,201,0.6913910200630938,0.02409538929229927,6.882850160498058
138,301,0.6932395962800195,0.009685296194362175,6.279678584485418
138,302,0.7044207306466868,0.020995182964447145,16.25900073917994
138,304,0.7065318832517735,0.005489912182861311,2.1488198977398207
138,303,0.7008213010517594,0.009945666512081019,1.715578042922952
138,305,0.7183381867046142,0.00799079562208888,31.84084347729491
139,202,0.7731687437406026,0.020143876499299013,9.559266082301498
139,201,0.7147073774412249,0.004680739368865801,2.5843726592690337
139,301,0.6973070960426037,0.011168779201229035,4.730363799191161
139,302,0.702460455673088,0.020898312331844034,16.746262547541555
139,304,0.7107770079547827,0.0007744241899731491,2.9519719033053726
139,303,0.7082699405105046,0.0007171135982674144,1.4793656729562772
139,305,0.7285538959193419,0.009885288857462027,0.5848430964919272
139,401,0.7258313292668249,0.0038961473418365807,35.53796035219028
139,402,0.7324141846071764,0.004854470861571155,6.865663089002576
140,202,0.7710579941767502,0.02467121664210824,8.536784302882012
140,201,0.7140184090976617,0.009844290518260362,2.3261248582280736
140,301,0.6983525508245547,0.009690548042200096,7.194880961389546
140,302,0.703710386183742,0.010293485156462305,16.176929944517266
140,304,0.7094384850779746,0.00269254648641382,21.235445891466828
140,303,0.7076775450965387,0.002477868700400794,21.92553741920981
140,305,0.7270606463021176,0.006903726925227931,1.3432665298035862
140,401,0.7216418053597056,0.004772318881319377,6.127289202922189
141,202,0.7662812280967933,0.019483270077909075,7.9777168647168155
141,201,0.726131904902721,0.0030889707775614917,0.5619789923801886
141,301,0.7024572442268376,0.009634758526969068,6.731421810603922
141,302,0.7053791556089687,0.007472072886715943,15.1792474442167
141,304,0.7126127473096939,0.004262963027695912,24.273280178858748
141,303,0.7125452162106151,0.004607368891012152,3.477971718347923
141,305,0.7312942386427642,0.009852196407264119,0.6813348694054402
141,401,0.7263903207745134,0.0011118997273704351,4.557809116486445
141,402,0.7304584277949252,0.0028854568362493113,6.349669340582407
142,202,0.7602670973608635,0.011441289426566007,7.621573033692169
142,201,0.7324058414266655,0.0035232706765572414,1.3489475434706755
142,301,0.7028446182893491,0.01033434745703398,8.100175865694567
142,302,0.7047213630758479,0.012095183216416469,11.13424826706735
142,304,0.7132021179643635,0.003099679424753432,2.9746350057329005
142,303,0.7140614126842649,0.007628875093084059,26.444907468025157
142,305,0.733664116937021,0.014291048141270458,0.9605697692459912
142,402,0.7311103720428029,0.004104461234087732,3.1321959447932497
142,401,0.7279507547943617,0.002646424331100034,33.447465119820464
143,202,0.7657163235851636,0.01743317405919983,7.721211740610531
143,201,0.7305499409865681,0.0025149087577015093,1.459101472445976
143,301,0.7062077592623401,0.005561018465961467,5.167986319543101
143,302,0.7079846024736286,0.009123991979760812,7.346460873868863
143,304,0.7138547885248716,0.001735441549208063,3.7501121902133474
143,303,0.7145286576024822,0.002537963963917321,1.1316884983950013
143,305,0.7318228429188969,0.012184218387019467,2.3477751635584583
143,401,0.7260369491994217,0.003532284174073225,30.214097588286528
143,402,0.7289978359164967,0.009605217977398708,30.15460510298846
144,202,0.7661054718838998,0.011393245758973646,7.301903944197466
144,201,0.7410908823281586,0.006149537935256859,0.754148726916332
144,301,0.7111556811064431,0.00649898448665436,4.231033265109598
144,302,0.7126188067161782,0.0071867377039092715,15.911141254342311
144,304,0.7202134184829457,0.0033788727343167764,4.694500827605399
144,303,0.721527668233537,0.003298937215934433,2.8337696316969363
144,305,0.7403864280346297,0.013666940166684276,1.1936240848829893
144,402,0.7367301210789118,0.0028498696794781184,35.48999767935939
144,401,0.7341323259644722,0.003919984288692487,2.0727329076718535
145,202,0.7814708364205318,0.02413266645632963,9.303694351478905
145,201,0.7340766173952518,0.0036728720239173514,1.6121385112627329
145,301,0.7147548110194499,0.00709009402470637,5.334858381352426
145,302,0.7183892739841901,0.006524407762168482,18.721117343638237
145,304,0.7232438765803066,0.0014889406341438386,1.8187632509623473
145,303,0.722907573507573,0.0015717266465210275,1.956818430671041
145,305,0.7406667353085034,0.009817437208237871,0.6909379356500337
145,402,0.7392821363442166,0.009054638682073853,29.06802160675047
145,401,0.7352455355295346,0.00384516313503585,2.662021328662949
146,202,0.7973196898115914,0.02974944310198961,8.856401971228456
146,201,0.7411322479718078,0.007717514959377296,2.536360636030839
146,301,0.726903657881504,0.008699652007369543,4.613341810452892
146,302,0.7316805021622959,0.006671528787803182,17.0994620062142
146,304,0.7353620173778701,0.0024846155533538544,3.7015374943067303
146,303,0.7339273936458212,0.0005963633251308205,2.833826062193141
146,305,0.7507625419241825,0.005176295174393618,0.4225032117751173
146,402,0.7512333722880943,0.006393456500147738,32.097764437734284
146,401,0.7466024854703339,0.006086961065117413,3.1917051861655006
147,202,0.8048272811957867,0.01947620517282266,6.474613522389135
147,201,0.7641474383713447,0.0017466707520353525,2.054990014583414
147,301,0.745428459105128,0.006017777715676964,6.776674268067763
147,302,0.7484361438818122,0.005999738962817722,11.16614545457825
147,303,0.7522261835326441,0.00554954793197142,21.032400126541635
147,304,0.7524465425309287,0.002483290500259003,5.435781633527878
147,305,0.7687703526008606,0.00940060278134559,0.7623356068777368
147,401,0.7629382654822783,0.008574497464744688,26.430256995767653
147,402,0.7663562116056116,0.009003760913437409,29.389571112370827
148,202,0.8248789265385204,0.02257650689074965,6.918274560121455
148,201,0.7745469567782394,0.0020097599469438877,2.617297590586354
148,301,0.7614023323453447,0.00578700232723217,5.749226348816155
148,302,0.7655701448928652,0.006149515301659422,13.149126788832469
148,304,0.7686341448335828,0.00556589560673916,24.085033974076634
148,303,0.7672617149597465,0.0011189957783403507,4.113634238267446
148,305,0.7829507054886704,0.007256509806596357,1.7131094784337693
148,402,0.7822388768504277,0.011067858028407282,29.574525616981532
148,401,0.7784651485340354,0.010275043990953726,1.6415622862980768
149,202,0.8302321650387907,0.005312409338366921,5.7358549357486845
149,201,0.8058685485582674,0.012445040602616515,0.6399060080704335
149,301,0.7791991161890461,0.006799306548756863,8.780105145826603
149,302,0.7810872160644038,0.009564412275849015,14.640019237746044
149,304,0.7885932666366164,0.002943195584878744,2.659250744312232
149,303,0.7891829065123176,0.006456973307186831,5.516905164658309
149,305,0.8067914600579196,0.011348357697444406,31.357672627144407
149,402,0.8040941322941846,0.009497545318344507,32.903229291789025
149,401,0.8013619991147771,0.0031268592130061783,3.259036896600962
150,202,0.8727631814875064,0.03017503354489176,8.908899540997167
150,201,0.8128685954908199,0.003121067865339706,5.178060873363525
150,301,0.8058422739212077,0.0006119330675600985,8.839091421890833
150,302,0.8101886255167989,0.003896519608505302,12.509234024539131
150,304,0.8115034922170006,0.0013505106529367989,5.68870107821737
150,303,0.8099870050809038,0.0011891960570773593,6.413180563336277
150,305,0.8234909555115314,0.0021258441144367045,2.8625362453907206
150,401,0.8192910295058319,0.005314020714210114,25.398706953879127
150,402,0.8200731333077625,0.020250442226905762,25.126161399929956
151,202,0.9071749432751811,0.034821436852886765,10.29239043307096
151,201,0.837461396261078,0.009203876222385271,5.929003931620861
151,301,0.8348234295892907,0.0043483638592453355,6.247176207970694
151,302,0.8411803548507147,0.00930645351330687,9.723153289954663
151,304,0.842028611276467,0.0015218135209277923,19.07635665270952
151,305,0.8532270906803738,0.00506048947067095,2.221604169207322
151,303,0.8390647122659508,0.0026346241957933693,8.406850406355305
151,402,0.8556185482891278,0.002864487473328101,28.254977818097146
151,401,0.8501086097698324,0.007909988236962595,20.015322781310662
152,202,0.9413490189977597,0.044757400565475544,9.549822744845706
152,201,0.8517030863576545,0.025517320758694752,7.97701595645597
152,301,0.8568124446249098,0.007830778043731784,6.36298025811733
152,302,0.867118830550667,0.01000516242062045,17.984929278544858
152,304,0.8682794107377065,0.0024435864154877984,25.65327669312819
152,303,0.8626523721090965,0.009617085319352243,5.8194044123113144
152,305,0.8778976014010201,0.006944763337635744,4.380809579569018
152,401,0.8786011387368066,0.017554445973482453,18.639655677128392
152,402,0.8865535084977205,0.02363256646389084,29.095868981958695
153,202,0.9750817062107634,0.057725797977582385,7.97199238993133
153,201,0.8632506072280896,0.04337202086044167,10.904676580379245
153,301,0.8791347787090462,0.007845188759131783,21.34046585283541
153,302,0.8918557483693198,0.012285430901623212,26.7679225295412
153,303,0.8852545634461034,0.019213998833163243,22.161211618677484
153,305,0.9007331263207409,0.022087432098363516,30.918856239835797
153,304,0.8928202070185944,0.010674333131757559,3.0016448910847795
153,401,0.9014190971291334,0.011387650651426646,37.548586672249364
154,201,0.926758111530048,0.017230835695442627,2.8229586675124025
154,202,0.9831616982259227,0.0250687122260565,4.955452953346185
154,301,0.9209978315182736,0.011760727384560632,5.180319654012095
154,303,0.9302285907593346,0.0015280947199772107,6.20578984935894
154,305,0.9470784894732162,0.002026732245061722,7.418246616054584
154,304,0.9335112024925649,0.00069326612062114,5.5806900808543745
154,302,0.9270931601379441,0.004067008306121395,17.912301079744033
154,401,0.9453923921910637,0.015622789259657032,4.629314408210321
154,402,0.9510412804335872,0.006848642749542631,11.320436040679708
155,201,0.9531209305756828,0.015425928600430341,4.901175398817659
155,202,1.0178825219815966,0.033966807683650645,5.0578604939465395
155,301,0.9507529998211529,0.006987371111198708,3.708127914347653
155,304,0.9628182839783009,0.0011514926450857251,22.454460495959395
155,305,0.9736655361458367,0.0014883410757073879,31.991705295611
155,303,0.9587474684133231,0.006240984389506803,19.22707556970061
155,302,0.9581676585002326,0.004730627182001883,14.122506461961922
